"","Group","ResponseId","age","college","male_num","AI_trust_num","Task_diff_num","Dmn_know_a_num","Dmn_know_p_num","atn_ch","avg_no_AI_acc","avg_AI_acc","avg_no_AI_conf","avg_AI_conf","avg_no_AI_time","avg_AI_time","avg_AI_use"
"178",0,"R_1pyUT2xKq7tDArL",36,0,1,5,1,0.4,0.4,1,0.40625,0.5,0.425,0.5625,45.89778125,21.78665625,0.75
"179",1,"R_10BJzh2xkqkXP9G",49,0,1,3,4,0.8,0.4,1,0.34375,0.53125,0.65625,0.63125,14.2390625,42.19703125,0.46875
"180",0,"R_0wkGlbEsBo72LBv",34,1,1,2,3,0.2,0,1,0.375,0.59375,0.2875,0.25625,21.8730625,17.0325625,0.3625
"181",0,"R_1qUHBLbY2RlvVOV",25,0,0,2,3,0.6,0.2,1,0.28125,0.53125,0.40625,0.59375,23.08521875,19.13575,0.58125
"182",0,"R_QgY8hyXx0Pmc1dD",34,1,1,4,4,0.8,0.4,1,0.1875,0.34375,0.7,0.74375,24.06390625,15.74584375,0.475
"183",1,"R_roGerEtWcV6TRNT",33,1,0,3,3,0.2,0.2,0,0.40625,0.625,0.43125,0.59375,27.43296875,23.89928125,0.475
"184",1,"R_3jfxfISpaswm605",44,1,1,4,4,0.4,0.4,1,0.375,0.5,0.34375,0.425,27.66553125,10.109125,0.6625
"185",0,"R_sNiUXsAQHUF0U9j",35,0,0,5,1,0.6,0.6,0,0.46875,0.5625,0.51875,0.50625,42.02971875,43.12628125,0.5375
"186",0,"R_2uwzNn25d3H6Mu0",27,0,0,4,2,1,1,1,0.34375,0.5,0.69375,0.7125,27.03696875,7.587,0.75625
"187",0,"R_1OplfLWAJhmVrNk",57,1,0,4,4,0.6,0.2,1,0.40625,0.5625,0.48125,0.68125,45.83403125,9.57603125,0.7
"188",1,"R_3qsXvPziWMVXlCs",24,0,1,3,3,0.4,0.4,0,0.40625,0.59375,0.63125,0.8,23.9694375,26.2565,0.51875
"189",1,"R_1o84p7QZFHNiUOh",31,1,1,4,1,0.4,0.4,1,0.4375,0.5625,0.28125,0.54375,18.1895625,7.00215625,0.5625
"190",1,"R_OliIl76lWVWnUEp",37,0,0,4,4,0.4,0.2,1,0.25,0.625,0.4,0.4625,15.00496875,14.3064375,0.5
"191",1,"R_C1C5ojO7jGgIqml",64,0,0,4,4,0.2,0,1,0.28125,0.59375,0.4,0.5125,35.32296875,16.59903125,0.4
"192",0,"R_2vk6MQHU9u5Khfz",47,0,0,4,4,0.8,0.2,1,0.46875,0.53125,0.34375,0.36875,25.75815625,20.536,0.2625
"193",0,"R_w5d7tiTJJco0Bxv",32,1,1,4,4,0.8,0,1,0.40625,0.5625,0.35625,0.475,7.7565625,10.1510625,0.5625
"194",0,"R_1HoVpK2zrJ4h2Da",45,1,0,2,4,0.6,0,1,0.375,0.625,0.44375,0.525,54.5223125,16.70440625,0.49375
"195",0,"R_3Pe0OlQn2SyMRge",51,1,1,4,2,0.6,0.4,1,0.34375,0.375,0.48125,0.6375,40.29325,20.4636875,0.61875
"196",0,"R_1floJHnSj3EIGBW",33,1,1,5,5,0.4,0.4,1,0.25,0.5625,0.425,0.55,29.11615625,37.79128125,0.81875
"197",0,"R_3smiF6LXktgnfF6",40,1,0,5,3,0.2,0.2,1,0.46875,0.5625,0.3875,0.56875,9.0435625,6.42128125,0.9125
"198",0,"R_9z8DUlB3BC9anEB",40,1,1,4,4,0.4,0,1,0.5,0.5625,0.25625,0.475,9.143875,7.75475,0.63125
"199",1,"R_3ND8S7eFPywQ0XG",25,0,0,3,4,0.6,0,0,0.40625,0.5,0.425,0.58125,17.853875,9.871625,0.49375
"200",1,"R_1N2efRTviFlAoWu",25,1,0,2,4,0.6,0,1,0.375,0.4375,0.55,0.525,19.2864375,19.277375,0.50625
"201",1,"R_3GqPPwHEwMIkCSF",51,1,0,4,1,0.6,0.2,1,0.4375,0.625,0.7625,0.8625,258.51559375,13.32915625,0.79375
